source,target
81,1456
81,1473
81,1523
81,1603
81,1770
81,1874
81,1878
81,1896
81,1982
81,2059
81,2073
81,2078
81,2095
81,2139
81,2218
81,2225
81,2268
81,2311
81,2388
84,96
84,181
84,260
84,299
84,328
84,354
84,417
84,436
84,462
84,467
84,1009
84,1259
84,1302
84,1342
84,1359
84,1378
84,1502
84,1808
84,2025
84,2037
84,2107
84,2115
84,2240
84,2272
84,2355
85,202
85,403
85,428
85,448
85,475
85,522
85,700
85,1024
85,1111
85,1193
85,1226
85,1352
85,1417
85,1626
85,1632
85,1824
85,1827
85,1876
85,1888
85,1896
85,1917
85,1927
85,2032
85,2213
85,2314
85,2336
86,113
86,125
86,254
86,261
86,306
86,337
86,362
86,371
86,458
86,491
86,522
86,545
86,662
86,680
86,827
86,875
86,900
86,975
86,989
86,1043
86,1090
86,1118
86,1141
86,1184
86,1267
86,1364
86,1378
86,1395
86,1406
86,1450
86,1654
86,1711
86,1730
86,1771
86,1775
86,1861
86,1865
86,2009
86,2010
86,2073
86,2074
86,2134
86,2158
86,2225
86,2324
86,2326
87,109
87,138
87,265
87,499
87,503
87,536
87,538
87,654
87,662
87,805
87,869
87,1032
87,1055
87,1095
87,1102
87,1137
87,1155
87,1208
87,1308
87,1336
87,1381
87,1418
87,1503
87,1546
87,1610
87,1612
87,1694
87,1703
87,1785
87,1792
87,1809
87,1814
87,1837
87,1941
87,1949
87,2009
87,2016
87,2026
87,2036
87,2046
87,2047
87,2066
87,2071
87,2125
87,2176
87,2192
87,2196
87,2198
87,2261
87,2332
87,2335
87,2344
87,2362
87,2379
88,197
88,320
88,491
88,527
88,575
88,714
88,798
88,816
88,956
88,1165
88,1269
88,1351
88,1642
88,1718
88,1729
88,1861
88,2371
89,111
89,120
89,280
89,311
89,363
89,367
89,380
89,395
89,440
89,491
89,523
89,543
89,546
89,582
89,642
89,644
89,683
89,691
89,720
89,773
89,802
89,855
89,911
89,913
89,918
89,1004
89,1020
89,1022
89,1111
89,1121
89,1134
89,1178
89,1229
89,1394
89,1437
89,1504
89,1590
89,1616
89,1655
89,1656
89,1683
89,1729
89,1759
89,1822
89,1868
89,1888
89,1914
89,1917
89,1933
89,1961
89,1968
89,2064
89,2139
89,2226
89,2341
89,2386
90,314
90,408
90,444
90,705
90,748
90,765
90,841
90,894
90,948
90,1214
90,1246
90,1366
90,1513
90,1515
90,1529
90,1624
90,1928
90,2195
90,2254
90,2270
90,2324
91,99
91,114
91,116
91,120
91,121
91,128
91,132
91,142
91,182
91,233
91,276
91,296
91,320
91,322
91,332
91,333
91,344
91,367
91,373
91,375
91,376
91,391
91,396
91,404
91,420
91,428
91,429
91,435
91,448
91,449
91,479
91,489
91,491
91,518
91,522
91,558
91,568
91,588
91,591
91,645
91,661
91,688
91,692
91,745
91,755
91,759
91,798
91,808
91,820
91,853
91,890
91,941
91,958
91,973
91,983
91,1051
91,1114
91,1135
91,1178
91,1188
91,1213
91,1219
91,1247
91,1253
91,1269
91,1275
91,1319
91,1352
91,1361
91,1382
91,1391
91,1397
91,1417
91,1425
91,1467
91,1571
91,1584
91,1602
91,1636
91,1674
91,1691
91,1695
91,1711
91,1718
91,1749
91,1750
91,1782
91,1793
91,1798
91,1828
91,1848
91,1859
91,1861
91,1864
91,1871
91,1927
91,1932
91,2020
91,2078
91,2095
91,2121
91,2139
91,2144
91,2152
91,2225
91,2251
91,2333
91,2336
91,2349
91,2361
93,248
93,267
93,279
93,280
93,458
93,494
93,522
93,523
93,546
93,582
93,603
93,642
93,678
93,680
93,683
93,687
93,726
93,735
93,834
93,855
93,865
93,915
93,989
93,1019
93,1174
93,1338
93,1344
93,1364
93,1409
93,1417
93,1445
93,1454
93,1463
93,1616
93,1656
93,1709
93,1878
93,1974
93,2040
93,2073
93,2112
93,2139
93,2200
93,2268
93,2290
93,2386
94,110
94,121
94,132
94,142
94,143
94,205
94,232
94,391
94,424
94,448
94,517
94,532
94,591
94,621
94,660
94,661
94,718
94,820
94,957
94,958
94,1033
94,1050
94,1108
94,1245
94,1464
94,1572
94,1626
94,1782
94,1824
94,1876
94,1897
94,1915
94,1932
94,2025
94,2032
94,2048
94,2052
94,2197
94,2219
94,2314
94,2329
94,2385
95,109
95,136
95,138
95,196
95,215
95,265
95,280
95,285
95,291
95,320
95,347
95,441
95,499
95,503
95,512
95,536
95,629
95,654
95,675
95,701
95,725
95,760
95,768
95,770
95,771
95,777
95,779
95,783
95,805
95,862
95,869
95,1021
95,1032
95,1055
95,1095
95,1097
95,1098
95,1099
95,1100
95,1102
95,1103
95,1113
95,1137
95,1155
95,1204
95,1215
95,1225
95,1242
95,1267
95,1336
95,1381
95,1418
95,1423
95,1503
95,1512
95,1546
95,1610
95,1612
95,1653
95,1656
95,1660
95,1694
95,1698
95,1703
95,1785
95,1796
95,1806
95,1812
95,1814
95,1830
95,1837
95,1847
95,1883
95,1892
95,1937
95,1941
95,1951
95,1963
95,1989
95,2016
95,2026
95,2029
95,2036
95,2046
95,2047
95,2066
95,2071
95,2084
95,2119
95,2125
95,2143
95,2148
95,2167
95,2168
95,2169
95,2171
95,2172
95,2176
95,2189
95,2192
95,2196
95,2198
95,2215
95,2261
95,2320
95,2332
95,2335
95,2339
95,2344
95,2362
95,2379
96,156
96,173
96,181
96,194
96,195
96,197
96,204
96,214
96,260
96,261
96,264
96,276
96,322
96,327
96,328
96,354
96,366
96,396
96,399
96,403
96,414
96,417
96,427
96,428
96,436
96,439
96,450
96,462
96,473
96,494
96,522
96,558
96,572
96,591
96,597
96,601
96,618
96,644
96,653
96,674
96,700
96,708
96,736
96,739
96,744
96,825
96,828
96,853
96,872
96,880
96,916
96,919
96,965
96,1034
96,1035
96,1049
96,1060
96,1081
96,1108
96,1111
96,1116
96,1126
96,1178
96,1217
96,1234
96,1259
96,1270
96,1282
96,1302
96,1304
96,1320
96,1323
96,1327
96,1330
96,1342
96,1350
96,1375
96,1377
96,1378
96,1384
96,1417
96,1420
96,1425
96,1426
96,1460
96,1463
96,1464
96,1472
96,1484
96,1504
96,1563
96,1572
96,1602
96,1616
96,1626
96,1695
96,1704
96,1707
96,1724
96,1725
96,1728
96,1824
96,1834
96,1838
96,1858
96,1860
96,1876
96,1878
96,1897
96,1910
96,1921
96,1977
96,2001
96,2025
96,2030
96,2032
96,2044
96,2052
96,2115
96,2139
96,2179
96,2197
96,2213
96,2247
96,2272
96,2275
96,2288
96,2314
96,2347
96,2349
96,2351
96,2355
96,2358
96,2378
96,2385
96,2386
96,2391
98,277
98,321
98,341
98,568
98,659
98,723
98,782
98,914
98,1044
98,1263
98,1305
98,1315
98,1333
98,1611
98,1616
98,2139
98,2336
98,2386
99,128
99,132
99,140
99,173
99,205
99,261
99,276
99,322
99,327
99,366
99,375
99,391
99,396
99,420
99,428
99,429
99,448
99,449
99,473
99,479
99,494
99,518
99,522
99,533
99,558
99,577
99,591
99,618
99,645
99,736
99,759
99,808
99,839
99,853
99,890
99,983
99,1034
99,1060
99,1114
99,1163
99,1167
99,1188
99,1319
99,1391
99,1417
99,1528
99,1561
99,1584
99,1626
99,1636
99,1691
99,1695
99,1718
99,1782
99,1798
99,1838
99,1848
99,1859
99,1864
99,1876
99,1891
99,1921
99,1927
99,1932
99,2044
99,2132
99,2139
99,2245
99,2251
99,2340
99,2349
100,522
100,611
100,671
100,687
100,742
100,840
100,989
100,1024
100,1056
100,1111
100,1364
100,1417
100,1543
100,1695
100,1975
100,2144
101,151
101,190
101,204
101,482
101,522
101,700
101,739
101,846
101,877
101,1019
101,1024
101,1049
101,1111
101,1125
101,1133
101,1260
101,1417
101,1468
101,1471
101,1476
101,1496
101,1585
101,1626
101,1628
101,1765
101,1918
101,1957
101,2053
101,2139
101,2156
101,2187
101,2242
101,2307
101,2331
101,2333
101,2358
103,107
103,150
103,157
103,183
103,253
103,284
103,302
103,324
103,384
103,408
103,444
103,445
103,538
103,673
103,748
103,789
103,792
103,796
103,803
103,824
103,851
103,887
103,896
103,995
103,1119
103,1150
103,1157
103,1162
103,1166
103,1185
103,1246
103,1422
103,1447
103,1513
103,1515
103,1529
103,1531
103,1617
103,1624
103,1746
103,1822
103,1835
103,1899
103,1911
103,1973
103,1980
103,2011
103,2131
103,2195
103,2254
103,2324
103,2334
103,2376
104,136
104,291
104,314
104,347
104,441
104,499
104,536
104,595
104,654
104,675
104,701
104,752
104,760
104,771
104,777
104,805
104,869
104,892
104,895
104,982
104,1032
104,1037
104,1048
104,1055
104,1097
104,1099
104,1138
104,1215
104,1218
104,1225
104,1336
104,1423
104,1446
104,1503
104,1610
104,1612
104,1684
104,1694
104,1785
104,1812
104,1814
104,1830
104,1837
104,1846
104,1937
104,1959
104,1979
104,1989
104,2010
104,2029
104,2036
104,2071
104,2074
104,2084
104,2125
104,2148
104,2167
104,2168
104,2169
104,2176
104,2189
104,2198
104,2332
104,2344
106,181
106,403
106,439
106,828
106,1023
106,1035
106,1047
106,1063
106,1111
106,1159
106,1330
106,1375
106,1460
106,1484
106,1626
106,1633
106,1681
106,1714
106,1723
106,1765
106,1957
106,2025
106,2032
106,2197
106,2213
106,2272
106,2288
106,2341
107,220
107,253
107,256
107,338
107,476
107,528
107,538
107,690
107,701
107,781
107,829
107,896
107,902
107,1077
107,1150
107,1152
107,1162
107,1166
107,1185
107,1235
107,1447
107,1513
107,1515
107,1581
107,1617
107,1822
107,1973
107,2280
108,300
108,428
108,491
108,553
108,620
108,665
108,735
108,753
108,756
108,768
108,914
108,989
108,1250
108,1364
108,1432
108,1434
108,1672
108,1729
108,1990
108,2068
109,136
109,138
109,196
109,215
109,265
109,285
109,291
109,320
109,347
109,441
109,499
109,503
109,512
109,536
109,629
109,654
109,675
109,701
109,725
109,760
109,770
109,771
109,777
109,779
109,783
109,805
109,862
109,869
109,876
109,1021
109,1032
109,1055
109,1095
109,1097
109,1098
109,1099
109,1100
109,1102
109,1103
109,1113
109,1137
109,1204
109,1215
109,1225
109,1242
109,1267
109,1321
109,1336
109,1381
109,1418
109,1423
109,1503
109,1512
109,1546
109,1610
109,1612
109,1653
109,1660
109,1694
109,1698
109,1703
109,1711
109,1785
109,1796
109,1806
109,1812
109,1814
109,1830
109,1837
109,1847
109,1883
109,1892
109,1937
109,1941
109,1951
109,1963
109,1989
109,2016
109,2026
109,2029
109,2036
109,2047
109,2066
109,2071
109,2084
109,2095
109,2119
109,2125
109,2143
109,2148
109,2167
109,2168
109,2169
109,2171
109,2172
109,2176
109,2189
109,2192
109,2196
109,2198
109,2215
109,2224
109,2261
109,2320
109,2332
109,2335
109,2339
109,2344
109,2362
109,2379
110,114
110,118
110,121
110,132
110,142
110,143
110,173
110,205
110,232
110,276
110,307
110,317
110,322
110,375
110,376
110,391
110,420
110,424
110,428
110,435
110,448
110,479
110,503
110,514
110,517
110,522
110,577
110,621
110,645
110,651
110,660
110,661
110,718
110,745
110,754
110,759
110,786
110,820
110,847
110,941
110,957
110,1050
110,1211
110,1245
110,1270
110,1303
110,1376
110,1425
110,1534
110,1540
110,1563
110,1572
110,1635
110,1689
110,1691
110,1718
110,1782
110,1793
110,1798
110,1848
110,1858
110,1861
110,1932
110,2052
110,2189
110,2205
110,2306
110,2329
110,2340
110,2347
110,2361
110,2385
111,125
111,334
111,357
111,367
111,399
111,460
111,538
111,545
111,576
111,658
111,678
111,701
111,744
111,755
111,764
111,771
111,773
111,782
111,798
111,802
111,913
111,915
111,922
111,951
111,955
111,989
111,1029
111,1043
111,1079
111,1081
111,1208
111,1217
111,1240
111,1306
111,1316
111,1343
111,1352
111,1364
111,1378
111,1380
111,1403
111,1408
111,1464
111,1483
111,1521
111,1546
111,1549
111,1608
111,1611
111,1616
111,1636
111,1711
111,1718
111,1750
111,1809
111,1896
111,1949
111,1968
111,2009
111,2046
111,2078
111,2139
111,2154
111,2207
111,2333
111,2372
111,2386
112,286
112,662
112,881
112,1025
112,1193
112,1395
112,1504
112,1972
112,2096
112,2234
113,133
113,139
113,208
113,237
113,245
113,286
113,333
113,371
113,373
113,491
113,545
113,679
113,831
113,875
113,973
113,1054
113,1078
113,1112
113,1113
113,1267
113,1415
113,1468
113,1625
113,1709
113,1775
113,1870
113,1896
113,1904
113,1973
113,2010
113,2038
113,2083
113,2133
113,2134
113,2158
113,2283
113,2326
113,2330
113,2333
113,2336
114,120
114,121
114,132
114,141
114,142
114,143
114,205
114,247
114,294
114,296
114,367
114,375
114,376
114,391
114,396
114,420
114,428
114,435
114,517
114,522
114,532
114,558
114,577
114,588
114,645
114,651
114,659
114,661
114,688
114,692
114,745
114,755
114,759
114,820
114,941
114,957
114,969
114,985
114,996
114,1082
114,1114
114,1211
114,1247
114,1253
114,1264
114,1269
114,1274
114,1352
114,1390
114,1391
114,1404
114,1417
114,1425
114,1506
114,1528
114,1534
114,1540
114,1566
114,1636
114,1674
114,1691
114,1711
114,1718
114,1724
114,1759
114,1782
114,1793
114,1798
114,1819
114,1859
114,1861
114,1927
114,1932
114,2056
114,2060
114,2139
114,2205
114,2347
114,2351
114,2361
114,2368
114,2385
115,117
115,139
115,183
115,198
115,207
115,220
115,254
115,312
115,342
115,373
115,387
115,425
115,437
115,456
115,487
115,491
115,619
115,647
115,670
115,684
115,701
115,713
115,727
115,767
115,970
115,975
115,1036
115,1040
115,1078
115,1088
115,1090
115,1169
115,1184
115,1185
115,1194
115,1248
115,1309
115,1311
115,1315
115,1380
115,1415
115,1416
115,1473
115,1553
115,1569
115,1582
115,1756
115,1759
115,1774
115,1867
115,1869
115,1903
115,1913
115,2038
115,2062
115,2200
115,2216
115,2225
115,2231
115,2252
115,2277
115,2293
115,2336
115,2373
115,2381
116,141
116,187
116,296
116,322
116,472
116,474
116,559
116,623
116,653
116,958
116,973
116,1049
116,1114
116,1275
116,1284
116,1361
116,1391
116,1397
116,1559
116,1561
116,1636
116,1674
116,1695
116,1711
116,1800
116,1859
116,2117
116,2121
116,2144
117,183
117,254
117,342
117,373
117,387
117,416
117,425
117,487
117,491
117,519
117,540
117,598
117,647
117,727
117,757
117,809
117,889
117,970
117,973
117,975
117,1036
117,1142
117,1184
117,1248
117,1309
117,1311
117,1361
117,1399
117,1413
117,1415
117,1485
117,1518
117,1530
117,1575
117,1669
117,1751
117,1756
117,2038
117,2062
117,2208
117,2210
117,2217
117,2230
117,2231
117,2260
117,2277
117,2293
117,2381
118,132
118,207
118,380
118,403
118,412
118,439
118,491
118,591
118,754
118,813
118,828
118,909
118,916
118,953
118,969
118,988
118,999
118,1063
118,1274
118,1313
118,1390
118,1557
118,1561
118,1591
118,1622
118,1729
118,1782
118,1793
118,1798
118,1859
118,1914
118,1927
118,1969
118,2060
118,2152
118,2219
118,2221
118,2256
118,2264
118,2329
118,2340
118,2341
118,2347
118,2350
118,2371
120,121
120,132
120,137
120,142
120,145
120,165
120,197
120,204
120,261
120,279
120,281
120,294
120,337
120,342
120,367
120,368
120,373
120,375
120,376
120,381
120,412
120,428
120,435
120,437
120,487
120,491
120,494
120,522
120,532
120,536
120,538
120,568
120,588
120,621
120,637
120,659
120,661
120,692
120,714
120,720
120,726
120,727
120,739
120,747
120,755
120,759
120,782
120,798
120,802
120,845
120,861
120,907
120,913
120,914
120,916
120,918
120,933
120,951
120,955
120,969
120,973
120,998
120,1029
120,1050
120,1089
120,1090
120,1114
120,1211
120,1217
120,1249
120,1263
120,1264
120,1315
120,1319
120,1320
120,1333
120,1338
120,1343
120,1352
120,1364
120,1390
120,1391
120,1415
120,1417
120,1425
120,1436
120,1460
120,1467
120,1483
120,1518
120,1521
120,1533
120,1534
120,1535
120,1536
120,1537
120,1538
120,1539
120,1540
120,1557
120,1590
120,1608
120,1629
120,1632
120,1647
120,1655
120,1684
120,1686
120,1711
120,1714
120,1718
120,1729
120,1740
120,1745
120,1748
120,1756
120,1759
120,1769
120,1774
120,1782
120,1789
120,1793
120,1798
120,1803
120,1829
120,1846
120,1861
120,1868
120,1871
120,1878
120,1896
120,1910
120,1914
120,1931
120,1932
120,1935
120,1968
120,1973
120,2038
120,2040
120,2056
120,2059
120,2078
120,2082
120,2117
120,2139
120,2200
120,2205
120,2212
120,2225
120,2250
120,2259
120,2288
120,2290
120,2297
120,2333
120,2336
120,2346
120,2361
120,2363
120,2368
120,2373
121,132
121,142
121,143
121,165
121,170
121,261
121,276
121,322
121,375
121,376
121,391
121,412
121,420
121,424
121,428
121,435
121,439
121,448
121,469
121,491
121,517
121,522
121,532
121,616
121,621
121,645
121,651
121,659
121,660
121,661
121,692
121,698
121,745
121,754
121,755
121,759
121,828
121,872
121,916
121,934
121,969
121,977
121,988
121,1050
121,1063
121,1114
121,1164
121,1211
121,1226
121,1269
121,1270
121,1274
121,1352
121,1376
121,1390
121,1425
121,1460
121,1466
121,1467
121,1517
121,1518
121,1533
121,1534
121,1535
121,1536
121,1537
121,1538
121,1539
121,1540
121,1557
121,1563
121,1566
121,1571
121,1572
121,1622
121,1689
121,1702
121,1711
121,1718
121,1729
121,1759
121,1782
121,1789
121,1793
121,1858
121,1859
121,1861
121,1876
121,1927
121,1931
121,1932
121,1935
121,2043
121,2052
121,2060
121,2099
121,2205
121,2213
121,2219
121,2221
121,2225
121,2250
121,2297
121,2347
121,2350
121,2361
121,2368
121,2385
122,221
122,383
122,522
122,828
122,906
122,1040
122,1587
122,1793
122,1953
122,2122
122,2336
123,139
123,173
123,243
123,254
123,294
123,349
123,373
123,377
123,433
123,480
123,577
123,580
123,599
123,637
123,661
123,692
123,698
123,747
123,755
123,941
123,966
123,975
123,1038
123,1159
123,1184
123,1313
123,1352
123,1415
123,1463
123,1468
123,1518
123,1557
123,1724
123,1760
123,1861
123,1897
123,1927
123,1945
123,2020
123,2103
123,2347
125,130
125,133
125,144
125,159
125,175
125,182
125,183
125,192
125,212
125,233
125,254
125,261
125,266
125,267
125,279
125,281
125,306
125,320
125,331
125,333
125,341
125,342
125,350
125,351
125,362
125,367
125,373
125,387
125,399
125,406
125,425
125,428
125,433
125,447
125,448
125,458
125,471
125,474
125,489
125,491
125,494
125,513
125,522
125,531
125,551
125,591
125,650
125,691
125,692
125,698
125,711
125,720
125,723
125,727
125,733
125,755
125,798
125,799
125,823
125,871
125,878
125,900
125,914
125,919
125,933
125,956
125,975
125,989
125,1029
125,1046
125,1061
125,1063
125,1078
125,1088
125,1090
125,1114
125,1135
125,1146
125,1184
125,1211
125,1213
125,1217
125,1241
125,1249
125,1283
125,1292
125,1293
125,1305
125,1320
125,1352
125,1361
125,1364
125,1378
125,1380
125,1391
125,1392
125,1402
125,1415
125,1417
125,1419
125,1440
125,1450
125,1466
125,1515
125,1518
125,1520
125,1521
125,1531
125,1561
125,1572
125,1616
125,1642
125,1646
125,1677
125,1684
125,1691
125,1697
125,1711
125,1729
125,1749
125,1753
125,1759
125,1760
125,1769
125,1774
125,1775
125,1782
125,1794
125,1798
125,1803
125,1857
125,1896
125,1907
125,1910
125,1924
125,1938
125,1965
125,1969
125,1972
125,1973
125,1974
125,1982
125,1991
125,2062
125,2073
125,2078
125,2098
125,2139
125,2219
125,2225
125,2254
125,2324
125,2333
125,2336
125,2373
125,2375
127,133
127,276
127,387
127,418
127,428
127,551
127,605
127,666
127,782
127,900
127,933
127,1051
127,1262
127,1333
127,1343
127,1474
127,1483
127,1644
127,1692
127,1888
127,1917
127,2139
127,2202
127,2225
127,2336
127,2383
128,163
128,173
128,276
128,322
128,327
128,367
128,396
128,404
128,448
128,449
128,473
128,489
128,494
128,522
128,533
128,558
128,577
128,591
128,618
128,645
128,666
128,736
128,759
128,853
128,1034
128,1060
128,1114
128,1163
128,1319
128,1528
128,1561
128,1626
128,1636
128,1718
128,1782
128,1838
128,1859
128,1921
128,2030
128,2044
128,2152
128,2251
128,2349
129,169
129,314
129,586
129,592
129,649
129,711
129,721
129,789
129,851
129,995
129,1061
129,1162
129,1186
129,1205
129,1246
129,1379
129,1394
129,1410
129,1433
129,1529
129,1531
129,1624
129,1643
129,1650
129,1677
129,1801
129,1822
129,1928
129,1965
129,1973
129,1983
129,2031
129,2257
129,2324
130,144
130,173
130,213
130,258
130,266
130,267
130,273
130,279
130,306
130,331
130,350
130,351
130,362
130,442
130,458
130,471
130,474
130,491
130,494
130,503
130,513
130,522
130,531
130,538
130,539
130,592
130,713
130,733
130,798
130,799
130,933
130,990
130,998
130,1029
130,1047
130,1090
130,1155
130,1241
130,1255
130,1268
130,1271
130,1378
130,1392
130,1402
130,1417
130,1431
130,1451
130,1466
130,1520
130,1521
130,1572
130,1616
130,1626
130,1642
130,1646
130,1677
130,1729
130,1753
130,1760
130,1769
130,1771
130,1806
130,1836
130,1871
130,1923
130,1924
130,1938
130,1972
130,1982
130,2035
130,2049
130,2095
130,2139
130,2189
130,2224
130,2225
130,2257
130,2282
130,2349
130,2375
130,2386
131,204
131,573
131,739
131,782
131,1027
131,1133
131,1343
131,1483
131,1871
131,2139
131,2170
131,2358
132,137
132,142
132,143
132,149
132,165
132,170
132,232
132,233
132,247
132,276
132,294
132,322
132,367
132,369
132,375
132,376
132,391
132,412
132,428
132,435
132,439
132,448
132,449
132,469
132,491
132,500
132,514
132,517
132,522
132,532
132,616
132,621
132,622
132,645
132,650
132,651
132,659
132,660
132,661
132,688
132,692
132,698
132,745
132,754
132,755
132,759
132,798
132,828
132,842
132,872
132,916
132,934
132,939
132,941
132,957
132,969
132,977
132,988
132,1033
132,1050
132,1089
132,1121
132,1135
132,1164
132,1211
132,1226
132,1264
132,1269
132,1270
132,1274
132,1313
132,1352
132,1376
132,1390
132,1391
132,1404
132,1425
132,1467
132,1517
132,1518
132,1533
132,1534
132,1535
132,1536
132,1537
132,1538
132,1539
132,1540
132,1563
132,1566
132,1571
132,1572
132,1636
132,1674
132,1689
132,1691
132,1702
132,1711
132,1718
132,1729
132,1782
132,1789
132,1793
132,1798
132,1858
132,1859
132,1860
132,1861
132,1915
132,1927
132,1931
132,1932
132,1935
132,1945
132,2048
132,2056
132,2059
132,2060
132,2099
132,2139
132,2189
132,2205
132,2213
132,2221
132,2250
132,2297
132,2303
132,2314
132,2333
132,2336
132,2340
132,2346
132,2347
132,2350
132,2361
132,2368
132,2385
132,2392
133,175
133,182
133,205
133,237
133,254
133,293
133,320
133,333
133,337
133,385
133,420
133,428
133,447
133,491
133,666
133,808
133,823
133,871
133,900
133,946
133,973
133,975
133,1036
133,1051
133,1184
133,1213
133,1248
133,1265
133,1277
133,1283
133,1415
133,1429
133,1439
133,1474
133,1512
133,1521
133,1594
133,1644
133,1669
133,1711
133,1751
133,1848
133,1859
133,1901
133,2010
133,2015
133,2038
133,2078
133,2103
133,2152
133,2202
133,2225
133,2264
133,2330
133,2336
133,2381
134,142
134,157
134,758
134,828
134,829
134,852
134,857
134,972
134,1159
134,1307
134,1390
134,1508
134,1634
134,1760
134,2039
134,2219
134,2225
135,177
135,183
135,207
135,254
135,286
135,330
135,378
135,408
135,444
135,521
135,647
135,765
135,943
135,975
135,1036
135,1117
135,1184
135,1248
135,1251
135,1310
135,1312
135,1410
135,1413
135,1490
135,1491
135,1493
135,1530
135,1588
135,1779
135,1788
135,1907
135,2105
135,2159
135,2163
135,2229
135,2233
135,2243
135,2252
135,2253
135,2258
135,2284
135,2294
135,2299
135,2300
135,2301
135,2304
135,2312
135,2313
135,2381
136,138
136,196
136,215
136,287
136,291
136,303
136,314
136,347
136,441
136,477
136,499
136,503
136,512
136,536
136,587
136,595
136,596
136,625
136,629
136,654
136,673
136,675
136,701
136,760
136,770
136,771
136,777
136,779
136,783
136,792
136,796
136,805
136,869
136,887
136,892
136,896
136,961
136,976
136,982
136,995
136,1032
136,1048
136,1055
136,1095
136,1097
136,1098
136,1099
136,1100
136,1102
136,1103
136,1119
136,1137
136,1138
136,1215
136,1218
136,1225
136,1242
136,1336
136,1381
136,1418
136,1446
136,1503
136,1507
136,1531
136,1546
136,1588
136,1604
136,1610
136,1612
136,1643
136,1653
136,1660
136,1694
136,1698
136,1703
136,1773
136,1785
136,1796
136,1806
136,1812
136,1814
136,1822
136,1830
136,1837
136,1883
136,1892
136,1937
136,1941
136,1951
136,1963
136,1973
136,1989
136,2016
136,2026
136,2029
136,2036
136,2047
136,2066
136,2071
136,2084
136,2095
136,2119
136,2125
136,2140
136,2143
136,2167
136,2168
136,2169
136,2171
136,2172
136,2176
136,2177
136,2189
136,2192
136,2196
136,2198
136,2215
136,2224
136,2261
136,2320
136,2324
136,2332
136,2334
136,2335
136,2339
136,2344
136,2362
136,2364
136,2379
137,148
137,189
137,192
137,201
137,208
137,235
137,261
137,319
137,363
137,367
137,373
137,376
137,406
137,428
